images_dir,masks_dir,json_dir
417_left_2023_10_22_10_45_39.jpg,417_left_2023_10_22_10_45_39.jpg,417_left_2023_10_22_10_45_39.json
41_left_2023_10_22_10_44_36.jpg,41_left_2023_10_22_10_44_36.jpg,41_left_2023_10_22_10_44_36.json
422_left_2023_10_22_10_45_40.jpg,422_left_2023_10_22_10_45_40.jpg,422_left_2023_10_22_10_45_40.json
42_left_2023_10_22_10_44_36.jpg,42_left_2023_10_22_10_44_36.jpg,42_left_2023_10_22_10_44_36.json
434_left_2023_10_22_10_45_42.jpg,434_left_2023_10_22_10_45_42.jpg,434_left_2023_10_22_10_45_42.json
444_left_2023_10_22_10_45_43.jpg,444_left_2023_10_22_10_45_43.jpg,444_left_2023_10_22_10_45_43.json
44_left_2023_10_22_10_44_37.jpg,44_left_2023_10_22_10_44_37.jpg,44_left_2023_10_22_10_44_37.json
462_left_2023_10_22_10_45_46.jpg,462_left_2023_10_22_10_45_46.jpg,462_left_2023_10_22_10_45_46.json
46_left_2023_10_22_10_44_37.jpg,46_left_2023_10_22_10_44_37.jpg,46_left_2023_10_22_10_44_37.json
475_left_2023_10_22_10_45_49.jpg,475_left_2023_10_22_10_45_49.jpg,475_left_2023_10_22_10_45_49.json
47_left_2023_10_22_10_44_37.jpg,47_left_2023_10_22_10_44_37.jpg,47_left_2023_10_22_10_44_37.json
483_left_2023_10_22_10_45_50.jpg,483_left_2023_10_22_10_45_50.jpg,483_left_2023_10_22_10_45_50.json
488_left_2023_10_22_10_45_51.jpg,488_left_2023_10_22_10_45_51.jpg,488_left_2023_10_22_10_45_51.json
495_left_2023_10_22_10_45_52.jpg,495_left_2023_10_22_10_45_52.jpg,495_left_2023_10_22_10_45_52.json
49_left_2023_10_22_10_44_38.jpg,49_left_2023_10_22_10_44_38.jpg,49_left_2023_10_22_10_44_38.json
4_left_2023_10_22_10_44_30.jpg,4_left_2023_10_22_10_44_30.jpg,4_left_2023_10_22_10_44_30.json
511_left_2023_10_22_10_45_55.jpg,511_left_2023_10_22_10_45_55.jpg,511_left_2023_10_22_10_45_55.json
514_left_2023_10_22_10_45_55.jpg,514_left_2023_10_22_10_45_55.jpg,514_left_2023_10_22_10_45_55.json
53_left_2023_10_22_10_44_38.jpg,53_left_2023_10_22_10_44_38.jpg,53_left_2023_10_22_10_44_38.json
55_left_2023_10_22_10_44_39.jpg,55_left_2023_10_22_10_44_39.jpg,55_left_2023_10_22_10_44_39.json
591_left_2023_10_22_10_46_08.jpg,591_left_2023_10_22_10_46_08.jpg,591_left_2023_10_22_10_46_08.json
596_left_2023_10_22_10_46_09.jpg,596_left_2023_10_22_10_46_09.jpg,596_left_2023_10_22_10_46_09.json
598_left_2023_10_22_10_46_09.jpg,598_left_2023_10_22_10_46_09.jpg,598_left_2023_10_22_10_46_09.json
59_left_2023_10_22_10_44_39.jpg,59_left_2023_10_22_10_44_39.jpg,59_left_2023_10_22_10_44_39.json
5_left_2023_10_22_10_44_30.jpg,5_left_2023_10_22_10_44_30.jpg,5_left_2023_10_22_10_44_30.json
601_left_2023_10_22_10_46_10.jpg,601_left_2023_10_22_10_46_10.jpg,601_left_2023_10_22_10_46_10.json
606_left_2023_10_22_10_46_10.jpg,606_left_2023_10_22_10_46_10.jpg,606_left_2023_10_22_10_46_10.json
607_left_2023_10_22_10_46_11.jpg,607_left_2023_10_22_10_46_11.jpg,607_left_2023_10_22_10_46_11.json
60_left_2023_10_22_10_44_39.jpg,60_left_2023_10_22_10_44_39.jpg,60_left_2023_10_22_10_44_39.json
613_left_2023_10_22_10_46_12.jpg,613_left_2023_10_22_10_46_12.jpg,613_left_2023_10_22_10_46_12.json
614_left_2023_10_22_10_46_12.jpg,614_left_2023_10_22_10_46_12.jpg,614_left_2023_10_22_10_46_12.json
618_left_2023_10_22_10_46_12.jpg,618_left_2023_10_22_10_46_12.jpg,618_left_2023_10_22_10_46_12.json
633_left_2023_10_22_10_46_15.jpg,633_left_2023_10_22_10_46_15.jpg,633_left_2023_10_22_10_46_15.json
635_left_2023_10_22_10_46_15.jpg,635_left_2023_10_22_10_46_15.jpg,635_left_2023_10_22_10_46_15.json
644_left_2023_10_22_10_46_17.jpg,644_left_2023_10_22_10_46_17.jpg,644_left_2023_10_22_10_46_17.json
649_left_2023_10_22_10_46_18.jpg,649_left_2023_10_22_10_46_18.jpg,649_left_2023_10_22_10_46_18.json
653_left_2023_10_22_10_46_18.jpg,653_left_2023_10_22_10_46_18.jpg,653_left_2023_10_22_10_46_18.json
65_left_2023_10_22_10_44_40.jpg,65_left_2023_10_22_10_44_40.jpg,65_left_2023_10_22_10_44_40.json
660_left_2023_10_22_10_46_19.jpg,660_left_2023_10_22_10_46_19.jpg,660_left_2023_10_22_10_46_19.json
66_left_2023_10_22_10_44_40.jpg,66_left_2023_10_22_10_44_40.jpg,66_left_2023_10_22_10_44_40.json
674_left_2023_10_22_10_46_22.jpg,674_left_2023_10_22_10_46_22.jpg,674_left_2023_10_22_10_46_22.json
675_left_2023_10_22_10_46_22.jpg,675_left_2023_10_22_10_46_22.jpg,675_left_2023_10_22_10_46_22.json
679_left_2023_10_22_10_46_23.jpg,679_left_2023_10_22_10_46_23.jpg,679_left_2023_10_22_10_46_23.json
682_left_2023_10_22_10_46_23.jpg,682_left_2023_10_22_10_46_23.jpg,682_left_2023_10_22_10_46_23.json
686_left_2023_10_22_10_46_24.jpg,686_left_2023_10_22_10_46_24.jpg,686_left_2023_10_22_10_46_24.json
68_left_2023_10_22_10_44_41.jpg,68_left_2023_10_22_10_44_41.jpg,68_left_2023_10_22_10_44_41.json
690_left_2023_10_22_10_46_24.jpg,690_left_2023_10_22_10_46_24.jpg,690_left_2023_10_22_10_46_24.json
694_left_2023_10_22_10_46_25.jpg,694_left_2023_10_22_10_46_25.jpg,694_left_2023_10_22_10_46_25.json
695_left_2023_10_22_10_46_25.jpg,695_left_2023_10_22_10_46_25.jpg,695_left_2023_10_22_10_46_25.json
6_left_2023_10_22_10_44_30.jpg,6_left_2023_10_22_10_44_30.jpg,6_left_2023_10_22_10_44_30.json
700_left_2023_10_22_10_46_26.jpg,700_left_2023_10_22_10_46_26.jpg,700_left_2023_10_22_10_46_26.json
707_left_2023_10_22_10_46_27.jpg,707_left_2023_10_22_10_46_27.jpg,707_left_2023_10_22_10_46_27.json
714_left_2023_10_22_10_46_28.jpg,714_left_2023_10_22_10_46_28.jpg,714_left_2023_10_22_10_46_28.json
71_left_2023_10_22_10_44_41.jpg,71_left_2023_10_22_10_44_41.jpg,71_left_2023_10_22_10_44_41.json
721_left_2023_10_22_10_46_30.jpg,721_left_2023_10_22_10_46_30.jpg,721_left_2023_10_22_10_46_30.json
726_left_2023_10_22_10_46_30.jpg,726_left_2023_10_22_10_46_30.jpg,726_left_2023_10_22_10_46_30.json
728_left_2023_10_22_10_46_31.jpg,728_left_2023_10_22_10_46_31.jpg,728_left_2023_10_22_10_46_31.json
731_left_2023_10_22_10_46_31.jpg,731_left_2023_10_22_10_46_31.jpg,731_left_2023_10_22_10_46_31.json
734_left_2023_10_22_10_46_32.jpg,734_left_2023_10_22_10_46_32.jpg,734_left_2023_10_22_10_46_32.json
737_left_2023_10_22_10_46_32.jpg,737_left_2023_10_22_10_46_32.jpg,737_left_2023_10_22_10_46_32.json
73_left_2023_10_22_10_44_42.jpg,73_left_2023_10_22_10_44_42.jpg,73_left_2023_10_22_10_44_42.json
751_left_2023_10_22_10_46_35.jpg,751_left_2023_10_22_10_46_35.jpg,751_left_2023_10_22_10_46_35.json
756_left_2023_10_22_10_46_35.jpg,756_left_2023_10_22_10_46_35.jpg,756_left_2023_10_22_10_46_35.json
758_left_2023_10_22_10_46_36.jpg,758_left_2023_10_22_10_46_36.jpg,758_left_2023_10_22_10_46_36.json
76_left_2023_10_22_10_44_42.jpg,76_left_2023_10_22_10_44_42.jpg,76_left_2023_10_22_10_44_42.json
770_left_2023_10_22_10_46_38.jpg,770_left_2023_10_22_10_46_38.jpg,770_left_2023_10_22_10_46_38.json
776_left_2023_10_22_10_46_39.jpg,776_left_2023_10_22_10_46_39.jpg,776_left_2023_10_22_10_46_39.json
77_left_2023_10_22_10_44_42.jpg,77_left_2023_10_22_10_44_42.jpg,77_left_2023_10_22_10_44_42.json
7_left_2023_10_22_10_44_31.jpg,7_left_2023_10_22_10_44_31.jpg,7_left_2023_10_22_10_44_31.json
810_left_2023_10_22_10_46_44.jpg,810_left_2023_10_22_10_46_44.jpg,810_left_2023_10_22_10_46_44.json
814_left_2023_10_22_10_46_45.jpg,814_left_2023_10_22_10_46_45.jpg,814_left_2023_10_22_10_46_45.json
81_left_2023_10_22_10_44_43.jpg,81_left_2023_10_22_10_44_43.jpg,81_left_2023_10_22_10_44_43.json
823_left_2023_10_22_10_46_47.jpg,823_left_2023_10_22_10_46_47.jpg,823_left_2023_10_22_10_46_47.json
824_left_2023_10_22_10_46_47.jpg,824_left_2023_10_22_10_46_47.jpg,824_left_2023_10_22_10_46_47.json
827_left_2023_10_22_10_46_47.jpg,827_left_2023_10_22_10_46_47.jpg,827_left_2023_10_22_10_46_47.json
832_left_2023_10_22_10_46_48.jpg,832_left_2023_10_22_10_46_48.jpg,832_left_2023_10_22_10_46_48.json
837_left_2023_10_22_10_46_49.jpg,837_left_2023_10_22_10_46_49.jpg,837_left_2023_10_22_10_46_49.json
839_left_2023_10_22_10_46_49.jpg,839_left_2023_10_22_10_46_49.jpg,839_left_2023_10_22_10_46_49.json
845_left_2023_10_22_10_46_50.jpg,845_left_2023_10_22_10_46_50.jpg,845_left_2023_10_22_10_46_50.json
84_left_2023_10_22_10_44_43.jpg,84_left_2023_10_22_10_44_43.jpg,84_left_2023_10_22_10_44_43.json
854_left_2023_10_22_10_46_52.jpg,854_left_2023_10_22_10_46_52.jpg,854_left_2023_10_22_10_46_52.json
857_left_2023_10_22_10_46_52.jpg,857_left_2023_10_22_10_46_52.jpg,857_left_2023_10_22_10_46_52.json
865_left_2023_10_22_10_46_54.jpg,865_left_2023_10_22_10_46_54.jpg,865_left_2023_10_22_10_46_54.json
866_left_2023_10_22_10_46_54.jpg,866_left_2023_10_22_10_46_54.jpg,866_left_2023_10_22_10_46_54.json
86_left_2023_10_22_10_44_44.jpg,86_left_2023_10_22_10_44_44.jpg,86_left_2023_10_22_10_44_44.json
871_left_2023_10_22_10_46_55.jpg,871_left_2023_10_22_10_46_55.jpg,871_left_2023_10_22_10_46_55.json
875_left_2023_10_22_10_46_55.jpg,875_left_2023_10_22_10_46_55.jpg,875_left_2023_10_22_10_46_55.json
879_left_2023_10_22_10_46_56.jpg,879_left_2023_10_22_10_46_56.jpg,879_left_2023_10_22_10_46_56.json
885_left_2023_10_22_10_46_57.jpg,885_left_2023_10_22_10_46_57.jpg,885_left_2023_10_22_10_46_57.json
88_left_2023_10_22_10_44_44.jpg,88_left_2023_10_22_10_44_44.jpg,88_left_2023_10_22_10_44_44.json
893_left_2023_10_22_10_46_58.jpg,893_left_2023_10_22_10_46_58.jpg,893_left_2023_10_22_10_46_58.json
895_left_2023_10_22_10_46_59.jpg,895_left_2023_10_22_10_46_59.jpg,895_left_2023_10_22_10_46_59.json
8_left_2023_10_22_10_44_31.jpg,8_left_2023_10_22_10_44_31.jpg,8_left_2023_10_22_10_44_31.json
904_left_2023_10_22_10_47_00.jpg,904_left_2023_10_22_10_47_00.jpg,904_left_2023_10_22_10_47_00.json
906_left_2023_10_22_10_47_00.jpg,906_left_2023_10_22_10_47_00.jpg,906_left_2023_10_22_10_47_00.json
908_left_2023_10_22_10_47_01.jpg,908_left_2023_10_22_10_47_01.jpg,908_left_2023_10_22_10_47_01.json
914_left_2023_10_22_10_47_02.jpg,914_left_2023_10_22_10_47_02.jpg,914_left_2023_10_22_10_47_02.json
918_left_2023_10_22_10_47_02.jpg,918_left_2023_10_22_10_47_02.jpg,918_left_2023_10_22_10_47_02.json
92_left_2023_10_22_10_44_45.jpg,92_left_2023_10_22_10_44_45.jpg,92_left_2023_10_22_10_44_45.json
935_left_2023_10_22_10_47_05.jpg,935_left_2023_10_22_10_47_05.jpg,935_left_2023_10_22_10_47_05.json
93_left_2023_10_22_10_44_45.jpg,93_left_2023_10_22_10_44_45.jpg,93_left_2023_10_22_10_44_45.json
941_left_2023_10_22_10_47_06.jpg,941_left_2023_10_22_10_47_06.jpg,941_left_2023_10_22_10_47_06.json
949_left_2023_10_22_10_47_08.jpg,949_left_2023_10_22_10_47_08.jpg,949_left_2023_10_22_10_47_08.json
957_left_2023_10_22_10_47_09.jpg,957_left_2023_10_22_10_47_09.jpg,957_left_2023_10_22_10_47_09.json
963_left_2023_10_22_10_47_10.jpg,963_left_2023_10_22_10_47_10.jpg,963_left_2023_10_22_10_47_10.json
968_left_2023_10_22_10_47_11.jpg,968_left_2023_10_22_10_47_11.jpg,968_left_2023_10_22_10_47_11.json
969_left_2023_10_22_10_47_11.jpg,969_left_2023_10_22_10_47_11.jpg,969_left_2023_10_22_10_47_11.json
970_left_2023_10_22_10_47_11.jpg,970_left_2023_10_22_10_47_11.jpg,970_left_2023_10_22_10_47_11.json
971_left_2023_10_22_10_47_11.jpg,971_left_2023_10_22_10_47_11.jpg,971_left_2023_10_22_10_47_11.json
972_left_2023_10_22_10_47_11.jpg,972_left_2023_10_22_10_47_11.jpg,972_left_2023_10_22_10_47_11.json
973_left_2023_10_22_10_47_12.jpg,973_left_2023_10_22_10_47_12.jpg,973_left_2023_10_22_10_47_12.json
974_left_2023_10_22_10_47_12.jpg,974_left_2023_10_22_10_47_12.jpg,974_left_2023_10_22_10_47_12.json
975_left_2023_10_22_10_47_12.jpg,975_left_2023_10_22_10_47_12.jpg,975_left_2023_10_22_10_47_12.json
976_left_2023_10_22_10_47_12.jpg,976_left_2023_10_22_10_47_12.jpg,976_left_2023_10_22_10_47_12.json
977_left_2023_10_22_10_47_12.jpg,977_left_2023_10_22_10_47_12.jpg,977_left_2023_10_22_10_47_12.json
978_left_2023_10_22_10_47_12.jpg,978_left_2023_10_22_10_47_12.jpg,978_left_2023_10_22_10_47_12.json
979_left_2023_10_22_10_47_13.jpg,979_left_2023_10_22_10_47_13.jpg,979_left_2023_10_22_10_47_13.json
98_left_2023_10_22_10_44_46.jpg,98_left_2023_10_22_10_44_46.jpg,98_left_2023_10_22_10_44_46.json
99_left_2023_10_22_10_44_46.jpg,99_left_2023_10_22_10_44_46.jpg,99_left_2023_10_22_10_44_46.json
9_left_2023_10_22_10_44_31.jpg,9_left_2023_10_22_10_44_31.jpg,9_left_2023_10_22_10_44_31.json
